d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_target
t decide_to_walk_or_rotate
0
1
a behavior_nothing
0
i
<
s
c 500
t decide_to_walk_or_rotate
i
<
i robot_to_target_range
0
v 1
t before_rotate_to_goal
t walk_to_target
0
1
a behavior_walk_to_pose
0
i
<
i robot_to_target_range
0
v 1
t stop_walking
t walk_to_target
0
1
a behavior_stop_walk
0
i
| 2
<
s
*
v 20
c 100
i is_robot_moving
0
t stop_walking
t before_rotate_to_goal
0
1
a behavior_nothing
0
i
<
s
*
v 2
c 100
t before_rotate_to_goal
t rotate_to_goal
0
3
d target_theta
+
-
v 0
i robotLoc.theta
0
i robot_goal_bearing_loc
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_goal
t end_defender_prepare
1
1
a behavior_nothing
0
t end_defender_prepare



8
initialize n
rotate_to_target n
decide_to_walk_or_rotate n
walk_to_target n
stop_walking n
before_rotate_to_goal n
rotate_to_goal n
end_defender_prepare n

initialize
0
5
e headMode
v _headMode.FarMid 
d robot_goal_x
v -2.3
d robot_goal_y
v 0
d robot_goal_theta
v 0
a behavior_initialize
0
i
| 2
<
s
*
v 2
c 200
i is_robot_moving
0
t initialize
i
<
i robot_to_target_range
0
v 1
t before_rotate_to_goal
t rotate_to_target
0
3
d target_theta
i robot_to_target_theta
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_target
t decide_to_walk_or_rotate
0
1
a behavior_nothing
0
i
<
s
c 500
t decide_to_walk_or_rotate
i
<
i robot_to_target_range
0
v 1
t before_rotate_to_goal
t walk_to_target
0
1
a behavior_walk_to_pose
0
i
<
i robot_to_target_range
0
v 1
t stop_walking
t walk_to_target
0
1
a behavior_stop_walk
0
i
| 2
<
s
*
v 20
c 100
i is_robot_moving
0
t stop_walking
t before_rotate_to_goal
0
1
a behavior_nothing
0
i
<
s
*
v 2
c 100
t before_rotate_to_goal
t rotate_to_goal
0
3
d target_theta
+
-
v 0
i robotLoc.theta
0
i robot_goal_bearing_loc
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_goal
t end_defender_prepare
1
1
a behavior_nothing
0
t end_defender_prepare



23
search_kick_off n
rotate_kick_off n
decide_attack_mode n
first_kick n
follow_after_kick_off n
stop_1_before_shoot n
verify_ball_before_shoot n
verify_goal_before_shoot n
verify_goal_before_shoot_using_localization n
position_before_shoot n
go_to_shoot_position_before_shoot n
rotate_to_ball_before_shoot n
decide_to_approach_or_rotate n
walk_straight_to_ball n
before_rotate_to_goal_before_shoot n
rotate_to_goal_before_shoot n
search_for_goal n
shoot n
track_after_shoot n
search_after_lost n
rotate_to_ball n
dribble n
attack_done n

search_kick_off
0
3
b no_refresh_ball
v false
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
i isReady
0
t search_kick_off
i
i isBallSeen
0
t rotate_kick_off
i
<
s
c 2500
t search_kick_off
t search_after_lost
0
3
d target_theta
v 0
d target_x
c 0.2
a behavior_rotate_around_center
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
i isBallSeen
0
t search_after_lost
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_kick_off
t decide_attack_mode
0
1
a behavior_nothing
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
<
s
*
v 2
c 100
t decide_attack_mode
t first_kick
0
2
d kick_speed
v 0
o opt_kick_ball
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
t
t first_kick
t follow_after_kick_off
0
3
e headMode
v _headMode.CloseMid 
b no_refresh_ball
v false
a behavior_walk
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
>
s
c 3000
i
i isBallSeen
0
t stop_1_before_shoot
t search_after_lost
i
& 2
i isBallSeen
0
<
i ballRange
0
c 0.5
t stop_1_before_shoot
t follow_after_kick_off
0
2
e headMode
v _headMode.FarMid 
a behavior_stop_walk
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
i is_robot_moving
0
t stop_1_before_shoot
t verify_ball_before_shoot
0
3
b no_refresh_ball
v false
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
& 2
<
s
*
v 25
c 100
!
i isBallSeen
0
t verify_ball_before_shoot
i
!
i isBallSeen
0
t search_after_lost
t verify_goal_before_shoot_using_localization
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
i isGoalSeen
0
t search_for_goal
i
| 2
<
i ballRange
0
v 0.4
>
i needed_turn_angle
0
v 1.4
t rotate_to_ball_before_shoot
t position_before_shoot
0
3
b no_refresh_ball
v true
e headMode
v _headMode.BothTrack 
a behavior_nothing
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
>
i locConfidence
0
v 0.5
t go_to_shoot_position_before_shoot
i
| 2
<
i ballRange
0
v 0.5
>
i needed_turn_angle
0
v 1.4
t rotate_to_ball_before_shoot
t search_for_goal
0
6
b no_refresh_ball
v false
e headMode
v _headMode.BothTrack 
d target_theta
i shoot_position_theta
0
d target_x
i shoot_position_x
0
d target_y
i shoot_position_y
0
a behavior_approach_ball
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
| 2
<
s
c 500
i is_robot_moving
0
t position_before_shoot
t shoot
0
2
b no_refresh_ball
v false
o opt_go_to_shoot_position
0
i
!
t
t go_to_shoot_position_before_shoot
t shoot
0
5
b no_refresh_ball
v false
e headMode
v _headMode.CloseMid 
d target_theta
i ballBearing
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_ball_before_shoot
i
!
i isBallSeen
0
t search_after_lost
t decide_to_approach_or_rotate
0
3
b no_refresh_ball
v false
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
i isBallSeen
0
t search_after_lost
i
<
s
*
v 3
c 100
t decide_to_approach_or_rotate
i
<
i ballRange
0
v 0.4
t rotate_to_goal_before_shoot
t walk_straight_to_ball
0
6
b no_refresh_ball
v false
e headMode
v _headMode.BothTrack 
d target_theta
v 0
d target_x
-
i ballRange
0
v 0.3
d target_y
v 0
a behavior_approach_ball
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
i isBallSeen
0
t search_after_lost
i
| 2
<
s
c 500
i is_robot_moving
0
t walk_straight_to_ball
t before_rotate_to_goal_before_shoot
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
i isBallSeen
0
t search_after_lost
i
<
s
*
v 3
c 100
t before_rotate_to_goal_before_shoot
i
!
i isGoalSeen
0
t search_for_goal
t rotate_to_goal_before_shoot
0
5
e headMode
v _headMode.FarMid 
d target_theta
i goalCenterBearing
0
d target_x
i ballRange
0
b no_refresh_ball
v true
a behavior_rotate_around_center
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_goal_before_shoot
i
i isGoalSeen
0
t shoot
t search_for_goal
0
1
o opt_search_goal
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
>
s
c 30000
t dribble
i
!
t
t search_for_goal
t rotate_to_ball_before_shoot
0
4
b no_refresh_ball
v false
e headMode
v _headMode.CloseMid 
d kick_speed
v 2
o opt_kick_ball
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
t
t shoot
t search_after_lost
0
3
b no_refresh_ball
v false
e headMode
v _headMode.BothTrack 
a behavior_walk_to_ball
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
i isBallSeen
0
t search_after_lost
i
<
i ballRange
0
c 0.5
t stop_1_before_shoot
t track_after_shoot
0
2
b no_refresh_ball
v false
o opt_search_for_ball_kick_off
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
!
t
t search_after_lost
i
| 2
>
i ballBearing
0
v 0.5
<
i ballBearing
0
v -0.5
t rotate_to_ball
i
<
i ballRange
0
c 0.5
t verify_ball_before_shoot
t track_after_shoot
0
5
b no_refresh_ball
v false
e headMode
q
| 2
i is_robot_moving
0
>
i ballRange
0
v 1
v _headMode.FarMid 
v _headMode.CloseMid 
d target_theta
i ballBearing
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_ball
i
!
i isBallSeen
0
t search_after_lost
i
<
i ballRange
0
c 0.5
t verify_ball_before_shoot
t track_after_shoot
0
2
e headMode
v _headMode.FarMid 
a behavior_walk
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 4
t attack_done
i
<
s
c 4000
t dribble
t stop_1_before_shoot
1
1
a behavior_nothing
0
t attack_done



4
search_ball n
near_ball_adjust n
freeze n
before_kick n

search_ball
0
1
o opt_search_for_ball_kick_off
0
i
& 2
!
t
n
i sec_state_info
0
v 1
t search_ball
i
=
i sec_state_info
0
v 1
t freeze
t near_ball_adjust
0
1
a behavior_nothing
0
i
& 2
!
t
n
i sec_state_info
0
v 1
t near_ball_adjust
t freeze
0
1
a behavior_nothing
0
i
=
i sec_state_info
0
v 2
t before_kick
t freeze
1
1
a behavior_nothing
0
t before_kick



26
initialize_motors n
wait_for_ready_first n
wait_for_ready n
defender_enter n
defender_return n
initializing n
wait_for_start_defender n
wait_for_start_attacker n
kick_left_before_first_shoot n
kick_right_before_first_shoot n
dribble_before_first_shoot n
before_first_shoot n
first_shoot n
attack n
idle_state n
search_ball n
penalized n
penalty n
free_kick_direct n
free_kick_indirect n
free_kick_defend n
defend_wait_10s n
time_out n
penalty_shootout_attack n
penalty_shootout_defend n
game_over n

initialize_motors
0
2
e headMode
v _headMode.FarMid 
a behavior_initialize_motors
0
i
<
s
c 100
t initialize_motors
t wait_for_ready_first
0
1
a behavior_nothing
0
i
!
i isReady
0
t wait_for_ready_first
i
i isAttacker
0
t initializing
t defender_enter
0
1
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
!
i isReady
0
t wait_for_ready
i
i isAttacker
0
t initializing
t defender_return
0
1
o opt_defender_enter
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isGameStart
0
t search_ball
i
!
t
t defender_enter
t wait_for_start_defender
0
1
o opt_defender_return
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isGameStart
0
t search_ball
i
!
t
t defender_return
t wait_for_start_defender
0
3
e headMode
v _headMode.CloseMid 
d kick_speed
v 0
a behavior_initialize
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
<
s
c 200
t initializing
t wait_for_start_attacker
0
1
o opt_search_for_ball
0
i
i isPenalized
0
t penalized
i
i isGameOver
0
t game_over
i
!
i isGameStart
0
t wait_for_start_defender
i
i pause
0
t idle_state
t attack
0
1
a behavior_nothing
0
i
i isPenalized
0
t penalized
i
i isGameOver
0
t game_over
i
!
i isGameStart
0
t wait_for_start_attacker
i
i pause
0
t idle_state
i
& 2
>
i ball.y
0
v -0.1
<
i ball.y
0
v 0.1
t dribble_before_first_shoot
i
>
i ball.y
0
v -0.1
t kick_right_before_first_shoot
t kick_left_before_first_shoot
0
1
a behavior_kick_ball_left
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
i
| 2
<
s
c 500
i is_robot_moving
0
t kick_left_before_first_shoot
t before_first_shoot
0
1
a behavior_kick_ball_right
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
i
| 2
<
s
c 500
i is_robot_moving
0
t kick_right_before_first_shoot
t before_first_shoot
0
4
d target_theta
v 0
d target_x
v 0.25
d target_y
v 0
a behavior_approach_ball
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
i
| 2
<
s
c 500
i is_robot_moving
0
t dribble_before_first_shoot
t before_first_shoot
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
i
<
s
v 2000
t before_first_shoot
t first_shoot
0
3
e headMode
v _headMode.CloseMid 
d kick_speed
v 2
o opt_kick_ball
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
i
!
t
t first_shoot
t attack
0
1
o opt_attack
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
t attack
0
2
e headMode
v _headMode.FarMid 
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i isReady
0
t wait_for_ready
i
<
s
c 1000
t idle_state
i
=
i sec_state
0
v 0
t search_ball
i
=
i sec_state
0
v 6
t penalty
i
& 2
=
i sec_state
0
v 1
i isAttacker
0
t penalty_shootout_attack
i
& 2
=
i sec_state
0
v 1
!
i isAttacker
0
t penalty_shootout_defend
i
& 2
| 2
=
i sec_state
0
v 4
=
i sec_state
0
v 5
!
i isAttacker
0
t free_kick_defend
i
& 2
=
i sec_state
0
v 4
i isAttacker
0
t free_kick_direct
i
& 2
=
i sec_state
0
v 5
i isAttacker
0
t free_kick_indirect
i
=
i sec_state
0
v 3
t time_out
t search_ball
0
1
o opt_search_for_ball
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
i
| 2
!
t
<
s
*
v 100
c 100
t search_ball
t attack
0
2
e headMode
v _headMode.FarMid 
o opt_search_for_ball
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isReady
0
t wait_for_ready
i
>
i secsTillUnpenalised
0
v 0
t penalized
i
t
t attack
t defender_enter
0
1
o opt_direct_free_kick
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
!
t
t penalty
t search_ball
0
1
o opt_direct_free_kick
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
!
t
t free_kick_direct
t search_ball
0
1
o opt_indirect_free_kick
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
!
t
t free_kick_indirect
t search_ball
0
1
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i isPenalized
0
t penalized
i
& 2
=
i sec_state
0
v 0
i isGameStart
0
t defend_wait_10s
t free_kick_defend
0
1
a behavior_nothing
0
i
i isPenalized
0
t penalized
i
<
s
v 8000
t defend_wait_10s
t search_ball
0
1
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
t search_ball
0
1
o opt_penalty_shootout_attack
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
i
!
t
t penalty_shootout_attack
t idle_state
0
1
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isPenalized
0
t penalized
i
i isReady
0
t wait_for_ready
t penalty_shootout_defend
1
1
a behavior_nothing
0
t game_over



10
initialize n
search_for_ball n
walk_forwards_before_rotate_to_ball n
before_rotate_to_ball n
rotate_to_ball n
walk_to_ball n
stop_walking n
before_shoot n
shoot n
go_to_ball_done n

initialize
0
2
e headMode
v _headMode.FarMid 
a behavior_nothing
0
i
<
s
*
v 2
c 100
t initialize
t search_for_ball
0
1
o opt_search_for_ball
0
i
!
t
t search_for_ball
t before_shoot
0
4
d target_theta
v 0
d target_x
v 0.2
d target_y
v 0
a behavior_approach_ball
0
i
| 2
<
s
c 500
i is_robot_moving
0
t walk_forwards_before_rotate_to_ball
t before_rotate_to_ball
0
1
a behavior_nothing
0
i
<
s
*
v 2
c 100
t before_rotate_to_ball
t rotate_to_ball
0
4
e headMode
q
>
i ballRange
0
v 1
v _headMode.FarMid 
v _headMode.CloseMid 
d target_theta
i ballBearing
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_ball
i
<
i ballRange
0
c 0.5
t before_shoot
t walk_to_ball
0
2
e headMode
q
>
i ballRange
0
v 1
v _headMode.FarMid 
v _headMode.CloseMid 
a behavior_walk_to_ball
0
i
!
i isBallSeen
0
t search_for_ball
i
& 4
<
i ballRange
0
v 1
>
+
-
v 0
i robotLoc.theta
0
i robot_goal_bearing_loc
0
v -0.5
<
+
-
v 0
i robotLoc.theta
0
i robot_goal_bearing_loc
0
v 0.5
>
i robotLoc.x
0
v 2.5
t before_shoot
i
<
i ballRange
0
c 0.5
t stop_walking
t walk_to_ball
0
2
e headMode
q
>
i ballRange
0
v 1
v _headMode.FarMid 
v _headMode.CloseMid 
a behavior_stop_walk
0
i
<
s
*
v 2
c 100
t stop_walking
t before_shoot
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
<
s
v 3000
t before_shoot
i
i isBallSeen
0
t shoot
i
<
s
v 5000
t before_shoot
t search_for_ball
0
3
e headMode
v _headMode.CloseMid 
d kick_speed
v 2
o opt_kick_ball
0
i
!
t
t shoot
t search_for_ball
1
1
a behavior_nothing
0
t go_to_ball_done



7
check_before_walk n
rotate_before_walk n
before_velocity_mode n
velocity_mode n
stop n
position_mode n
done n

check_before_walk
0
1
a behavior_nothing
0
i
| 2
!
i isBallSeen
0
<
i ballRange
0
v 0.4
t done
i
<
i shoot_position_range
0
v 1
t position_mode
t rotate_before_walk
0
3
d target_theta
i shoot_position_bearing
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
i is_robot_moving
0
<
s
c 500
t rotate_before_walk
t before_velocity_mode
0
1
a behavior_nothing
0
i
<
s
*
v 5
c 100
t before_velocity_mode
t velocity_mode
0
1
a behavior_walk
0
i
| 2
!
i isBallSeen
0
<
i ballRange
0
v 1
t stop
t velocity_mode
0
1
o opt_stop_walking
0
i
!
t
t stop
i
| 2
!
i isBallSeen
0
<
i ballRange
0
v 0.4
t done
t position_mode
0
5
e headMode
v _headMode.BothTrack 
d target_theta
i shoot_position_theta
0
d target_x
i shoot_position_x
0
d target_y
i shoot_position_y
0
a behavior_approach_ball
0
i
| 2
i is_robot_moving
0
<
s
c 500
t position_mode
t done
1
1
a behavior_nothing
0
t done



6
initialize n
walk_straight_to_ball n
before_high_kick n
do_high_kick n
kick_done n
high_kick_over n

initialize
0
3
e headMode
v _headMode.CloseMid 
d kick_speed
v 0
a behavior_initialize
0
i
<
s
*
v 50
c 100
t initialize
t walk_straight_to_ball
0
4
d target_theta
v 0
d target_x
-
i ball.x
0
v 0.08
d target_y
+
i ball.y
0
v 0.1025
a behavior_approach_ball
0
i
| 2
i is_robot_moving
0
<
s
c 500
t walk_straight_to_ball
t before_high_kick
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
<
s
*
v 2
c 100
t before_high_kick
t do_high_kick
0
2
e headMode
v _headMode.CloseMid 
a behavior_high_kick
0
i
| 2
i is_robot_moving
0
<
s
c 2000
t do_high_kick
t kick_done
0
1
a behavior_nothing
0
i
<
s
c 500
t kick_done
t high_kick_over
1
1
a behavior_nothing
0
t high_kick_over



23
search_kick_off n
rotate_kick_off n
decide_attack_mode n
first_kick n
follow_after_kick_off n
stop_1_before_shoot n
verify_ball_before_shoot n
verify_goal_before_shoot n
verify_goal_before_shoot_using_localization n
position_before_shoot n
go_to_shoot_position_before_shoot n
rotate_to_ball_before_shoot n
decide_to_approach_or_rotate n
walk_straight_to_ball n
before_rotate_to_goal_before_shoot n
rotate_to_goal_before_shoot n
search_for_goal n
shoot n
track_after_shoot n
search_after_lost n
rotate_to_ball n
dribble n
attack_done n

search_kick_off
0
3
b no_refresh_ball
v false
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
| 2
!
i isAttacker
0
n
i sec_state
0
v 5
